[dotenv@17.2.1] injecting env (39) from .env -- tip: 📡 observe env with Radar: https://dotenvx.com/radar
SENDING PAYLOAD:
 {
  "deviceName": "Core-R1.lab.local",
  "hostname": "Core-R1.lab.local",
  "ipAddress": "192.168.121.150",
  "vendor": "Cisco",
  "model": "IOSv",
  "deviceType": "Router",
  "sysName": "Core-R1.lab.local",
  "sysDescr": "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M)",
  "sysObjectID": "1.3.6.1.4.1.9.1.123",
  "sysUpTime": "3 days, 4 hours",
  "macAddress": "00:11:22:33:44:55",
  "osVersion": "IOS 15.8(3)M2",
  "snmpVersion": "v2c",
  "status": "ONLINE",
  "credentials": {
    "community": "public",
    "port": 161
  }
}

API RESPONSE (MonitoringService.addDevice):
{
  "id": 40,
  "deviceName": "Core-R1.lab.local",
  "hostname": "Core-R1.lab.local",
  "ipAddress": "192.168.121.150",
  "macAddress": "00:11:22:33:44:55",
  "vendor": "Cisco",
  "model": "IOSv",
  "serialNumber": null,
  "firmware": null,
  "osVersion": "IOS 15.8(3)M2",
  "deviceType": "Router",
  "site": null,
  "rack": null,
  "location": null,
  "latitude": null,
  "longitude": null,
  "snmpVersion": "v2c",
  "credentials": {
    "port": 161,
    "retries": 1,
    "timeout": 2500,
    "community": "public",
    "pollInterval": null,
    "enableBulkWalk": null,
    "maxRepetitions": null,
    "maxOidsPerRequest": null,
    "preferredOperation": null,
    "enableInterfaceDiscovery": null,
    "enablePerformancePolling": null,
    "enableHistoricalTelemetry": null,
    "enableEnvironmentalPolling": null
  },
  "status": "ONLINE",
  "lastPoll": null,
  "isActive": true,
  "sysName": "Core-R1.lab.local",
  "sysDescr": "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M)",
  "sysObjectID": "1.3.6.1.4.1.9.1.123",
  "sysUpTime": "3 days, 4 hours",
  "lastPollError": null,
  "availability": 100,
  "healthScore": 100,
  "responseTime": null,
  "pollDuration": null,
  "lastSuccessfulPoll": null,
  "lastFailedPoll": null,
  "pollCount": 0,
  "errorCount": 0,
  "profileId": null,
  "lifecycleState": "Configured",
  "createdAt": "2026-08-10 14:54:51",
  "updatedAt": "2026-08-10 14:54:51",
  "cpuUtil": null,
  "memUtil": null,
  "cpuCores": null,
  "totalRam": null,
  "bootTime": null
}

DATABASE ROW:
{
  "id": 40,
  "device_name": "Core-R1.lab.local",
  "ip_address": "192.168.121.150",
  "community": "public",
  "port": 161,
  "snmp_version": "v2c",
  "description": null,
  "sys_name": "Core-R1.lab.local",
  "sys_descr": "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M)",
  "sys_uptime": "3 days, 4 hours",
  "status": "ONLINE",
  "last_polled_at": null,
  "last_poll": null,
  "last_poll_error": null,
  "created_at": "2026-08-10 14:54:51",
  "updated_at": "2026-08-10 14:54:51",
  "hostname": "Core-R1.lab.local",
  "mac_address": "00:11:22:33:44:55",
  "vendor": "Cisco",
  "model": "IOSv",
  "serial_number": null,
  "firmware": null,
  "os_version": "IOS 15.8(3)M2",
  "device_type": "Router",
  "site": null,
  "rack": null,
  "location": null,
  "latitude": null,
  "longitude": null,
  "credentials": {
    "port": 161,
    "retries": 1,
    "timeout": 2500,
    "community": "public",
    "pollInterval": null,
    "enableBulkWalk": null,
    "maxRepetitions": null,
    "maxOidsPerRequest": null,
    "preferredOperation": null,
    "enableInterfaceDiscovery": null,
    "enablePerformancePolling": null,
    "enableHistoricalTelemetry": null,
    "enableEnvironmentalPolling": null
  },
  "availability": 100,
  "health_score": 100,
  "response_time": null,
  "poll_duration": null,
  "last_successful_poll": null,
  "last_failed_poll": null,
  "is_active": 1,
  "sys_object_id": "1.3.6.1.4.1.9.1.123",
  "poll_count": 0,
  "error_count": 0,
  "profile_id": null,
  "lifecycle_state": "Configured",
  "cpu_cores": null,
  "total_ram": null,
  "boot_time": null,
  "cpu_util": null,
  "mem_util": null
}
